"","FILM","Rating","Rating_site"
"290","Two Days, One Night (2014)",3.7,"IMDB"
"291","Gett: The Trial of Viviane Amsalem (2015)",3.9,"IMDB"
"292","Kumiko, The Treasure Hunter (2015)",3.35,"IMDB"
"293","Avengers: Age of Ultron (2015)",4.5,"Fandago"
"294","Cinderella (2015)",4.5,"Fandago"
"295","Ant-Man (2015)",4.5,"Fandago"
"296","Do You Believe? (2015)",4.5,"Fandago"
"297","Hot Tub Time Machine 2 (2015)",3,"Fandago"
"298","The Water Diviner (2015)",4,"Fandago"
"299","Irrational Man (2015)",3.5,"Fandago"
"300","Top Five (2014)",3.5,"Fandago"
"301","Shaun the Sheep Movie (2015)",4,"Fandago"
"302","Love & Mercy (2015)",4,"Fandago"
"303","Far From The Madding Crowd (2015)",4,"Fandago"
"304","Black Sea (2015)",3.5,"Fandago"
"305","Leviathan (2014)",3.5,"Fandago"
"306","Unbroken (2014)",4.1,"Fandago"
"307","The Imitation Game (2014)",4.6,"Fandago"
"308","Taken 3 (2015)",4.1,"Fandago"
"309","Ted 2 (2015)",4.1,"Fandago"
"310","Southpaw (2015)",4.6,"Fandago"
"311","Night at the Museum: Secret of the Tomb (2014)",4.1,"Fandago"
"312","Pixels (2015)",4.1,"Fandago"
"313","McFarland, USA (2015)",4.6,"Fandago"
"314","Insidious: Chapter 3 (2015)",4.1,"Fandago"
"315","The Man From U.N.C.L.E. (2015)",4.1,"Fandago"
"316","Run All Night (2015)",4.1,"Fandago"
"317","Trainwreck (2015)",4.1,"Fandago"
"318","Selma (2014)",4.6,"Fandago"
"319","Ex Machina (2015)",4.1,"Fandago"
"320","Still Alice (2015)",4.1,"Fandago"
"321","Wild Tales (2014)",4.1,"Fandago"
"322","The End of the Tour (2015)",4.1,"Fandago"
"323","Red Army (2015)",4.1,"Fandago"
"324","When Marnie Was There (2015)",4.1,"Fandago"
"325","The Hunting Ground (2015)",4.1,"Fandago"
"326","The Boy Next Door (2015)",3.6,"Fandago"
"327","Aloha (2015)",3.1,"Fandago"
"328","The Loft (2015)",3.6,"Fandago"
"329","5 Flights Up (2015)",3.6,"Fandago"
"330","Welcome to Me (2015)",3.6,"Fandago"
"331","Saint Laurent (2015)",3.1,"Fandago"
"332","Maps to the Stars (2015)",3.1,"Fandago"
"333","I'll See You In My Dreams (2015)",3.6,"Fandago"
"334","Timbuktu (2015)",3.6,"Fandago"
"335","About Elly (2015)",3.6,"Fandago"
"336","The Diary of a Teenage Girl (2015)",3.6,"Fandago"
"337","Kingsman: The Secret Service (2015)",4.2,"Fandago"
"338","Tomorrowland (2015)",3.7,"Fandago"
"339","The Divergent Series: Insurgent (2015)",4.2,"Fandago"
"340","Annie (2014)",4.2,"Fandago"
"341","Fantastic Four (2015)",2.7,"Fandago"
"342","Terminator Genisys (2015)",4.2,"Fandago"
"343","Pitch Perfect 2 (2015)",4.2,"Fandago"
"344","Entourage (2015)",4.2,"Fandago"
"345","The Age of Adaline (2015)",4.2,"Fandago"
"346","Hot Pursuit (2015)",3.7,"Fandago"
"347","The DUFF (2015)",4.2,"Fandago"
"348","Black or White (2015)",4.2,"Fandago"
"349","Project Almanac (2015)",3.7,"Fandago"
"350","Ricki and the Flash (2015)",3.7,"Fandago"
"351","Seventh Son (2015)",3.2,"Fandago"
"352","Mortdecai (2015)",3.2,"Fandago"
"353","Unfinished Business (2015)",3.2,"Fandago"
"354","American Ultra (2015)",3.7,"Fandago"
"355","True Story (2015)",3.2,"Fandago"
"356","Child 44 (2015)",3.7,"Fandago"
"357","Dark Places (2015)",3.7,"Fandago"
"358","Birdman (2014)",3.7,"Fandago"
"359","The Gift (2015)",3.7,"Fandago"
"360","Unfriended (2015)",2.7,"Fandago"
"361","Monkey Kingdom (2015)",4.2,"Fandago"
"362","Mr. Turner (2014)",3.2,"Fandago"
"363","Seymour: An Introduction (2015)",4.2,"Fandago"
"364","The Wrecking Crew (2015)",4.2,"Fandago"
"365","American Sniper (2015)",4.8,"Fandago"
"366","Furious 7 (2015)",4.8,"Fandago"
"367","The Hobbit: The Battle of the Five Armies (2014)",4.3,"Fandago"
"368","San Andreas (2015)",4.3,"Fandago"
"369","Straight Outta Compton (2015)",4.8,"Fandago"
"370","Vacation (2015)",3.8,"Fandago"
"371","Chappie (2015)",3.8,"Fandago"
"372","Poltergeist (2015)",2.8,"Fandago"
"373","Paper Towns (2015)",3.8,"Fandago"
"374","Big Eyes (2014)",3.8,"Fandago"
"375","Blackhat (2015)",2.8,"Fandago"
"376","Self/less (2015)",3.8,"Fandago"
"377","Sinister 2 (2015)",3.3,"Fandago"
"378","Little Boy (2015)",4.3,"Fandago"
"379","Me and Earl and The Dying Girl (2015)",4.3,"Fandago"
"380","Maggie (2015)",3.3,"Fandago"
"381","Mad Max: Fury Road (2015)",4.3,"Fandago"
"382","Spy (2015)",4.3,"Fandago"
"383","The SpongeBob Movie: Sponge Out of Water (2015)",3.3,"Fandago"
"384","Paddington (2015)",4.3,"Fandago"
"385","Dope (2015)",4.3,"Fandago"
"386","What We Do in the Shadows (2015)",4.3,"Fandago"
"387","The Overnight (2015)",3.3,"Fandago"
"388","The Salt of the Earth (2015)",4.3,"Fandago"
"389","Song of the Sea (2014)",4.3,"Fandago"
"390","Fifty Shades of Grey (2015)",3.9,"Fandago"
"391","Get Hard (2015)",3.9,"Fandago"
"392","Focus (2015)",3.9,"Fandago"
"393","Jupiter Ascending (2015)",3.4,"Fandago"
"394","The Gallows (2015)",2.9,"Fandago"
"395","The Second Best Exotic Marigold Hotel (2015)",3.9,"Fandago"
"396","Strange Magic (2015)",3.4,"Fandago"
"397","The Gunman (2015)",3.4,"Fandago"
"398","Hitman: Agent 47 (2015)",3.9,"Fandago"
"399","Cake (2015)",3.4,"Fandago"
"400","The Vatican Tapes (2015)",2.9,"Fandago"
"401","A Little Chaos (2015)",3.9,"Fandago"
"402","The 100-Year-Old Man Who Climbed Out the Window and Disappeared (2015)",3.9,"Fandago"
"403","Escobar: Paradise Lost (2015)",3.9,"Fandago"
"404","Into the Woods (2014)",3.4,"Fandago"
"405","It Follows (2015)",2.9,"Fandago"
"406","Inherent Vice (2014)",2.9,"Fandago"
"407","A Most Violent Year (2014)",3.4,"Fandago"
"408","While We're Young (2015)",2.9,"Fandago"
"409","Clouds of Sils Maria (2015)",3.4,"Fandago"
"410","Testament of Youth (2015)",3.9,"Fandago"
"411","Infinitely Polar Bear (2015)",3.9,"Fandago"
"412","Phoenix (2015)",3.4,"Fandago"
"413","The Wolfpack (2015)",3.4,"Fandago"
"414","The Stanford Prison Experiment (2015)",3.9,"Fandago"
"415","Tangerine (2015)",3.9,"Fandago"
"416","Magic Mike XXL (2015)",4.4,"Fandago"
"417","Home (2015)",4.4,"Fandago"
"418","The Wedding Ringer (2015)",4.4,"Fandago"
"419","Woman in Gold (2015)",4.4,"Fandago"
"420","The Last Five Years (2015)",4.4,"Fandago"
"421","Mission: Impossible â€“ Rogue Nation (2015)",4.4,"Fandago"
"422","Amy (2015)",4.4,"Fandago"
"423","Jurassic World (2015)",4.5,"Fandago"
"424","Minions (2015)",4,"Fandago"
"425","Max (2015)",4.5,"Fandago"
"426","Paul Blart: Mall Cop 2 (2015)",3.5,"Fandago"
"427","The Longest Ride (2015)",4.5,"Fandago"
"428","The Lazarus Effect (2015)",3,"Fandago"
"429","The Woman In Black 2 Angel of Death (2015)",3,"Fandago"
"430","Danny Collins (2015)",4,"Fandago"
"431","Spare Parts (2015)",4.5,"Fandago"
"432","Serena (2015)",3,"Fandago"
"433","Inside Out (2015)",4.5,"Fandago"
"434","Mr. Holmes (2015)",4,"Fandago"
"435","'71 (2015)",3.5,"Fandago"
"436","Two Days, One Night (2014)",3.5,"Fandago"
"437","Gett: The Trial of Viviane Amsalem (2015)",3.5,"Fandago"
"438","Kumiko, The Treasure Hunter (2015)",3.5,"Fandago"
"439","Avengers: Age of Ultron (2015)",3.55,"Metacritic"
"440","Cinderella (2015)",3.75,"Metacritic"
"441","Ant-Man (2015)",4.05,"Metacritic"
"442","Do You Believe? (2015)",2.35,"Metacritic"
"443","Hot Tub Time Machine 2 (2015)",1.7,"Metacritic"
"444","The Water Diviner (2015)",3.4,"Metacritic"
"445","Irrational Man (2015)",3.8,"Metacritic"
"446","Top Five (2014)",3.4,"Metacritic"
"447","Shaun the Sheep Movie (2015)",4.4,"Metacritic"
"448","Love & Mercy (2015)",4.25,"Metacritic"
"449","Far From The Madding Crowd (2015)",3.75,"Metacritic"
"450","Black Sea (2015)",3.3,"Metacritic"
"451","Leviathan (2014)",3.6,"Metacritic"
"452","Unbroken (2014)",3.25,"Metacritic"
"453","The Imitation Game (2014)",4.1,"Metacritic"
"454","Taken 3 (2015)",2.3,"Metacritic"
"455","Ted 2 (2015)",3.25,"Metacritic"
"456","Southpaw (2015)",4.1,"Metacritic"
"457","Night at the Museum: Secret of the Tomb (2014)",2.9,"Metacritic"
"458","Pixels (2015)",2.65,"Metacritic"
"459","McFarland, USA (2015)",3.6,"Metacritic"
"460","Insidious: Chapter 3 (2015)",3.45,"Metacritic"
"461","The Man From U.N.C.L.E. (2015)",3.95,"Metacritic"
"462","Run All Night (2015)",3.65,"Metacritic"
"463","Trainwreck (2015)",3,"Metacritic"
"464","Selma (2014)",3.55,"Metacritic"
"465","Ex Machina (2015)",3.95,"Metacritic"
"466","Still Alice (2015)",3.9,"Metacritic"
"467","Wild Tales (2014)",4.4,"Metacritic"
"468","The End of the Tour (2015)",3.75,"Metacritic"
"469","Red Army (2015)",3.7,"Metacritic"
"470","When Marnie Was There (2015)",3.2,"Metacritic"
"471","The Hunting Ground (2015)",3.9,"Metacritic"
"472","The Boy Next Door (2015)",2.75,"Metacritic"
"473","Aloha (2015)",2,"Metacritic"
"474","The Loft (2015)",1.2,"Metacritic"
"475","5 Flights Up (2015)",3.4,"Metacritic"
"476","Welcome to Me (2015)",3.45,"Metacritic"
"477","Saint Laurent (2015)",3.4,"Metacritic"
"478","Maps to the Stars (2015)",2.9,"Metacritic"
"479","I'll See You In My Dreams (2015)",3.45,"Metacritic"
"480","Timbuktu (2015)",3.45,"Metacritic"
"481","About Elly (2015)",4.8,"Metacritic"
"482","The Diary of a Teenage Girl (2015)",3.15,"Metacritic"
"483","Kingsman: The Secret Service (2015)",3.95,"Metacritic"
"484","Tomorrowland (2015)",3.2,"Metacritic"
"485","The Divergent Series: Insurgent (2015)",2.7,"Metacritic"
"486","Annie (2014)",2.4,"Metacritic"
"487","Fantastic Four (2015)",1.25,"Metacritic"
"488","Terminator Genisys (2015)",3.2,"Metacritic"
"489","Pitch Perfect 2 (2015)",2.85,"Metacritic"
"490","Entourage (2015)",2.6,"Metacritic"
"491","The Age of Adaline (2015)",3.7,"Metacritic"
"492","Hot Pursuit (2015)",1.85,"Metacritic"
"493","The DUFF (2015)",3.2,"Metacritic"
"494","Black or White (2015)",3.95,"Metacritic"
"495","Project Almanac (2015)",2.7,"Metacritic"
"496","Ricki and the Flash (2015)",3.5,"Metacritic"
"497","Seventh Son (2015)",1.95,"Metacritic"
"498","Mortdecai (2015)",1.6,"Metacritic"
"499","Unfinished Business (2015)",1.9,"Metacritic"
"500","American Ultra (2015)",3.4,"Metacritic"
"501","True Story (2015)",2.85,"Metacritic"
"502","Child 44 (2015)",2.65,"Metacritic"
"503","Dark Places (2015)",3.95,"Metacritic"
"504","Birdman (2014)",4,"Metacritic"
"505","The Gift (2015)",4.15,"Metacritic"
"506","Unfriended (2015)",2.9,"Metacritic"
"507","Monkey Kingdom (2015)",3.75,"Metacritic"
"508","Mr. Turner (2014)",3.3,"Metacritic"
"509","Seymour: An Introduction (2015)",3,"Metacritic"
"510","The Wrecking Crew (2015)",3.5,"Metacritic"
"511","American Sniper (2015)",3.3,"Metacritic"
"512","Furious 7 (2015)",3.4,"Metacritic"
"513","The Hobbit: The Battle of the Five Armies (2014)",3.5,"Metacritic"
"514","San Andreas (2015)",2.75,"Metacritic"
"515","Straight Outta Compton (2015)",3.65,"Metacritic"
"516","Vacation (2015)",3.1,"Metacritic"
"517","Chappie (2015)",3.7,"Metacritic"
"518","Poltergeist (2015)",1.85,"Metacritic"
"519","Paper Towns (2015)",3.1,"Metacritic"
"520","Big Eyes (2014)",3.75,"Metacritic"
"521","Blackhat (2015)",2.7,"Metacritic"
"522","Self/less (2015)",4.2,"Metacritic"
"523","Sinister 2 (2015)",2.5,"Metacritic"
"524","Little Boy (2015)",2.95,"Metacritic"
"525","Me and Earl and The Dying Girl (2015)",4.2,"Metacritic"
"526","Maggie (2015)",3.25,"Metacritic"
"527","Mad Max: Fury Road (2015)",4.35,"Metacritic"
"528","Spy (2015)",3.15,"Metacritic"
"529","The SpongeBob Movie: Sponge Out of Water (2015)",3.25,"Metacritic"
"530","Paddington (2015)",4.1,"Metacritic"
"531","Dope (2015)",3.6,"Metacritic"
"532","What We Do in the Shadows (2015)",4.15,"Metacritic"
"533","The Overnight (2015)",4.3,"Metacritic"
"534","The Salt of the Earth (2015)",3.9,"Metacritic"
"535","Song of the Sea (2014)",4.1,"Metacritic"
"536","Fifty Shades of Grey (2015)",1.6,"Metacritic"
"537","Get Hard (2015)",1.9,"Metacritic"
"538","Focus (2015)",3.1,"Metacritic"
"539","Jupiter Ascending (2015)",2.25,"Metacritic"
"540","The Gallows (2015)",3.5,"Metacritic"
"541","The Second Best Exotic Marigold Hotel (2015)",3.05,"Metacritic"
"542","Strange Magic (2015)",2.65,"Metacritic"
"543","The Gunman (2015)",2.15,"Metacritic"
"544","Hitman: Agent 47 (2015)",1.65,"Metacritic"
"545","Cake (2015)",3.2,"Metacritic"
"546","The Vatican Tapes (2015)",2.7,"Metacritic"
"547","A Little Chaos (2015)",3.5,"Metacritic"
"548","The 100-Year-Old Man Who Climbed Out the Window and Disappeared (2015)",2.3,"Metacritic"
"549","Escobar: Paradise Lost (2015)",3.45,"Metacritic"
"550","Into the Woods (2014)",3.05,"Metacritic"
"551","It Follows (2015)",3.75,"Metacritic"
"552","Inherent Vice (2014)",3.7,"Metacritic"
"553","A Most Violent Year (2014)",3.5,"Metacritic"
"554","While We're Young (2015)",3.35,"Metacritic"
"555","Clouds of Sils Maria (2015)",3.55,"Metacritic"
"556","Testament of Youth (2015)",3.95,"Metacritic"
"557","Infinitely Polar Bear (2015)",3.95,"Metacritic"
"558","Phoenix (2015)",4,"Metacritic"
"559","The Wolfpack (2015)",3.5,"Metacritic"
"560","The Stanford Prison Experiment (2015)",4.25,"Metacritic"
"561","Tangerine (2015)",3.65,"Metacritic"
"562","Magic Mike XXL (2015)",2.7,"Metacritic"
"563","Home (2015)",3.65,"Metacritic"
"564","The Wedding Ringer (2015)",1.65,"Metacritic"
"565","Woman in Gold (2015)",3.6,"Metacritic"
"566","The Last Five Years (2015)",3.45,"Metacritic"
"567","Mission: Impossible â€“ Rogue Nation (2015)",4,"Metacritic"
"568","Amy (2015)",4.4,"Metacritic"
"569","Jurassic World (2015)",3.5,"Metacritic"
"570","Minions (2015)",2.85,"Metacritic"
"571","Max (2015)",2.95,"Metacritic"
"572","Paul Blart: Mall Cop 2 (2015)",1.2,"Metacritic"
"573","The Longest Ride (2015)",2.4,"Metacritic"
"574","The Lazarus Effect (2015)",2.45,"Metacritic"
"575","The Woman In Black 2 Angel of Death (2015)",2.2,"Metacritic"
"576","Danny Collins (2015)",3.55,"Metacritic"
"577","Spare Parts (2015)",3.55,"Metacritic"
"578","Serena (2015)",2.65,"Metacritic"
"579","Inside Out (2015)",4.45,"Metacritic"
"580","Mr. Holmes (2015)",3.95,"Metacritic"
"581","'71 (2015)",3.75,"Metacritic"
"582","Two Days, One Night (2014)",4.4,"Metacritic"
"583","Gett: The Trial of Viviane Amsalem (2015)",3.65,"Metacritic"
"584","Kumiko, The Treasure Hunter (2015)",3.2,"Metacritic"
